sample_id,Fcm_MPa,c_nom_bottom_mm,c_nom_top_mm,E_MPa,seed
0,35.61188174952634,28.248884010449466,218.13654611405642,32203.357819262907,42
1,29.427301757991316,24.49932074139886,224.10637630288159,30412.198301824697,42
2,26.760510256084945,29.148296512616696,223.8142244164035,29557.724566564495,42
3,31.347164414329008,23.461099475728393,218.9710693347221,30994.32333730242,42
4,26.834934386240533,25.90811322170239,215.07096129168954,29582.361653231543,42
5,25.27540106811873,26.47938033090163,229.93701211985714,29055.750495103108,42
6,31.037184299632052,29.37704126637304,221.04778881963722,30902.05600971221,42
7,34.74933088970162,23.726138274809767,223.56856311574435,31967.348436456134,42
8,27.187175831960147,27.127977637958807,220.7149676493327,29698.321856578943,42
9,27.235011321884347,25.248036744523844,223.04126430253814,29713.988358320174,42
10,21.923530266217558,31.936925097530704,223.08379344422463,27841.70498535599,42
11,28.585729619130337,30.191873651449598,212.6818411619476,30148.621904168645,42
12,32.9834763558956,25.394876865248484,215.86994996032269,31471.077244631735,42
13,25.97252730153579,29.330862765722504,217.07271250219245,29293.883108497834,42
14,28.307053738253888,27.561378038061637,222.47161545058785,30060.145725921848,42
15,26.95733549820914,27.733136660960685,214.4847405864903,29622.777048650096,42
16,31.377606937404153,31.53405634722464,230.4542755154486,31003.350229082156,42
17,28.704168223911307,30.853778349577173,224.8705380693508,30186.04191853288,42
18,22.614454374856823,26.22479276227022,225.0466699217284,28102.08318372732,42
19,25.60451737170537,29.62982735389807,222.99641144568415,29168.739308759,42
20,25.888540935150985,30.78261172653235,222.13196174983594,29265.43293429864,42
21,28.61543962438122,25.28180506869752,219.5264104597978,30158.01879648147,42
22,27.15595893287661,27.83201725563207,213.39952539875776,29688.08766740329,42
23,25.63034974602075,28.810965517390304,222.6422331910318,29177.564687445996,42
24,25.643585882987466,24.802337049392847,220.33987359700672,29182.084272180993,42
25,27.055246237182,27.69627055196411,222.09705644448005,29655.013638104723,42
26,26.92610737798174,22.528359466811033,223.22992900121116,29612.478119555268,42
27,33.337192230211194,26.85303991129075,231.58895168745795,31571.948565203213,42
28,27.130262243457267,24.97440497780743,220.45953556429185,29679.657049643476,42
29,29.980630252405575,29.139191011190388,227.99798863213397,30582.635480339417,42
30,26.24533069264743,24.456433221539886,223.36233176552835,29385.852584277305,42
31,30.2907771436206,29.463730619984272,227.40653745229488,30677.206204097063,42
