job,fc,E,c_nom_bottom_mm,c_nom_top_mm
sample_000,35.61188174952634,32203.357819262907,28.248884010449466,218.1365461140564
sample_001,29.42730175799132,30412.198301824697,24.49932074139886,224.1063763028816
sample_002,26.760510256084945,29557.72456656449,29.148296512616696,223.8142244164035
sample_003,31.347164414329008,30994.32333730242,23.461099475728396,218.9710693347221
sample_004,26.834934386240533,29582.361653231543,25.90811322170239,215.07096129168957
sample_005,25.27540106811873,29055.750495103108,26.47938033090163,229.93701211985717
sample_006,31.03718429963205,30902.05600971221,29.37704126637304,221.0477888196372
sample_007,34.74933088970162,31967.348436456134,23.726138274809767,223.56856311574435
sample_008,27.187175831960147,29698.321856578943,27.127977637958807,220.7149676493327
sample_009,27.235011321884347,29713.988358320174,25.248036744523844,223.0412643025381
sample_010,21.92353026621756,27841.70498535599,31.936925097530704,223.08379344422465
sample_011,28.585729619130337,30148.621904168645,30.1918736514496,212.6818411619476
sample_012,32.9834763558956,31471.07724463173,25.394876865248484,215.86994996032269
sample_013,25.97252730153579,29293.883108497837,29.330862765722504,217.07271250219245
sample_014,28.307053738253888,30060.145725921848,27.56137803806164,222.47161545058785
sample_015,26.95733549820914,29622.777048650096,27.733136660960685,214.4847405864903
sample_016,31.377606937404156,31003.35022908216,31.53405634722464,230.4542755154486
sample_017,28.704168223911307,30186.04191853288,30.853778349577173,224.8705380693508
sample_018,22.614454374856823,28102.08318372732,26.22479276227022,225.0466699217284
sample_019,25.60451737170537,29168.739308759,29.62982735389807,222.99641144568412
sample_020,25.888540935150985,29265.43293429864,30.78261172653235,222.13196174983597
sample_021,28.61543962438122,30158.01879648147,25.28180506869752,219.5264104597978
sample_022,27.15595893287661,29688.08766740329,27.83201725563207,213.39952539875776
sample_023,25.63034974602075,29177.564687446,28.810965517390304,222.6422331910318
sample_024,25.643585882987463,29182.084272180997,24.802337049392847,220.33987359700672
sample_025,27.055246237182,29655.013638104723,27.69627055196411,222.09705644448005
sample_026,26.92610737798174,29612.478119555268,22.528359466811036,223.2299290012112
sample_027,33.337192230211194,31571.948565203213,26.85303991129075,231.58895168745795
sample_028,27.130262243457267,29679.65704964348,24.97440497780743,220.45953556429183
sample_029,29.98063025240557,30582.635480339417,29.139191011190388,227.997988632134
sample_030,26.24533069264743,29385.852584277305,24.45643322153989,223.36233176552835
sample_031,30.2907771436206,30677.206204097063,29.463730619984272,227.40653745229488
sample_032,28.791876623108617,30213.68329959315,28.97446634320336,230.10030317054088
sample_033,29.11162310471871,30313.955365750924,30.98068967106734,219.23542891540217
sample_034,25.170708111239847,29019.59257868185,31.66626242047093,218.43370409895095
sample_035,28.146573546366625,30008.918272469844,26.19231193712629,220.14971318380577
sample_036,27.076157970509666,29661.888127908907,29.66415470959173,228.7241584957534
sample_037,29.4593768417428,30422.139089905177,27.54238004964596,219.1987394523992
sample_038,29.81936635620246,30533.191674117963,30.420023256831197,225.1734146001912
sample_039,23.48089333815679,28420.850199658547,29.70541498905887,221.15322715188063
sample_040,27.67718365152257,29857.89933369924,22.64668653584641,222.52665523051
sample_041,24.63894146838429,28834.292159881552,26.297253976167077,229.59050329269573
sample_042,32.20157391532135,31245.37998191471,24.628713552473997,216.99154133328975
sample_043,26.69077256829404,29534.59529633829,29.656689512843528,232.8158854434926
sample_044,28.237722369283105,30038.039220483333,28.437861506608957,229.02822270309625
sample_045,24.7162922382286,28861.418833094474,32.88521913069262,225.7858482983065
sample_046,27.760489591562614,29884.83189148765,30.306331397204527,218.254470051532
sample_047,33.22677184412636,31540.540078898997,29.343578274968245,220.1754968836857
sample_048,27.731139903239512,29875.34968920784,29.73847334246565,225.11936905192323
sample_049,25.083325150924555,28989.33234340742,25.196844407241688,217.4254844003819
sample_050,26.631275138823828,29514.828855850763,25.42903791658219,232.37832679610585
sample_051,26.315497017412444,29409.399296617765,29.31383041013915,225.42017379894304
sample_052,30.57504510483183,30763.292353160603,26.343203492145044,218.80407075449045
sample_053,33.01491389544489,31480.073052283125,27.16725851987315,223.47333041230877
sample_054,21.4579814979111,27663.00407822483,27.87639065588398,223.61078763918584
sample_055,21.755473075767014,27777.505373508862,31.27508564742448,220.77250195740768
sample_056,33.83185555961435,31711.765857157512,25.68123587377267,224.38711977888025
sample_057,35.307082156167105,32120.421026016244,25.79822252505228,221.864331514081
sample_058,28.930102488879584,30257.12590823979,25.382515603556165,229.82623413167576
sample_059,28.44611931034036,30104.373183333104,26.81392006673504,222.15792596325085
sample_060,30.61635707326928,30775.75635708431,28.640613555747223,213.85520358704028
sample_061,26.677432527953787,29530.16610682376,26.64627366565372,220.84653558030703
sample_062,30.107829740609336,30621.503904270296,31.478597235820068,220.52971590058425
sample_063,29.70163992319069,30496.978210090427,21.25084088574685,225.22579500643732
sample_064,32.66736835008126,31380.288042048105,25.07386717784933,227.15683423767948
sample_065,24.804867136655115,28892.408885343106,18.909907571690297,217.71626632757716
sample_066,25.54378615209279,29147.96650142305,27.93003683861909,222.029598302986
sample_067,27.007648280714037,29639.352482632923,25.85414127191642,216.6527485928931
sample_068,26.516250044142303,29476.527001283783,25.778361675908144,219.9309500040606
sample_069,31.86372223968913,31146.67083046352,27.816050162737408,217.62604544186064
sample_070,27.79677089845244,29896.54384434934,27.885346760897,212.0826436011592
sample_071,29.015391375096293,30283.85866791014,21.493324190199782,225.7399780294197
sample_072,27.093170963140683,29667.47821064978,24.551376256597244,227.25618410413432
sample_073,37.92702966537114,32817.63876146677,22.76954858240544,225.6044534578847
sample_074,30.33734049441409,30691.345811449806,28.258798243019875,225.5045658655276
sample_075,22.92069302718686,28215.711379438057,32.75368568387725,231.27866280589336
sample_076,25.556878612682123,29152.44763230324,24.70600228148597,219.70034649946865
sample_077,27.8885879400427,29926.135532818644,26.14313865629587,226.62884647843373
sample_078,26.480179483311836,29464.492024985,30.45818575670725,218.4008642395461
sample_079,28.6522426604848,30169.649658163355,38.75483314471285,221.40320488474595
sample_080,31.668059714701165,31089.169263791857,27.959937650790145,224.51976824779237
sample_081,29.060362805290737,30297.932270480964,23.83857004361453,222.28101837683383
sample_082,28.80630879528974,30218.22596216129,30.128258005174853,226.8874399267237
sample_083,24.82777471211705,28900.411039287443,24.02733644431432,224.2386879014965
sample_084,29.389903390065083,30400.5981266278,23.88271658745852,227.51822839265373
sample_085,29.62296597707807,30472.72151580546,30.608174321049063,218.12412650002167
sample_086,28.087451072913616,29989.994042980765,25.992624431015035,220.58622097107133
sample_087,24.183595779842285,28673.383502102883,28.876917360215277,227.81328821532276
sample_088,24.0947096178302,28641.72626809836,24.523946979695797,226.40063854878636
sample_089,31.02584917760882,30898.669845340934,30.0736380318444,227.3885074095777
sample_090,26.38288069695779,29431.97086429768,31.782841712868745,222.338412021189
sample_091,32.78243583888513,31413.40740601859,23.252436880825684,218.3079314961184
sample_092,26.04167988957989,29317.260073934456,20.758423814377515,226.74070573994277
